serviceName,region,label
account-settings-airboard,hk,Service
account-settings-webapp,hk,Service
account-settings-webapp,sg,Service
account.AccountService,hk,Service
account.AccountService,sg,Service
accounting-jobs,hk,Service
accounting-jobs,sg,Service
accounting-oracle,hk,Service
accounting-oracle,sg,Service
accountingservice,hk,Service
accountingservice,sg,Service
accountingservice,unknown,Service
addfundsgraphql,hk,Service
addfundsgraphql,sg,Service
address-service,sg,Service
airboard-fraud-graphql,hk,Service
airboard-fraud-graphql,nl,Service
airboard-fraud-graphql,sg,Service
airboard-fraud-graphql,us,Service
airboard-ng-kyc-service,hk,Service
airboard-ng-kyc-service,sg,Service
airboard-ng-kyc-service,unknown,Service
airboard-ng-panopticon-graphql,hk,Service
airboard-ng-panopticon-graphql,sg,Service
airboard-ng-rfi-service,hk,Service
airboard-ng-rfi-service,sg,Service
airboard-ng-scale-service,hk,Service
airboard-ng-scale-service,unknown,Service
airboard-ng-workflow-service,hk,Service
airboard-risk-postmonitoring-graphql,hk,Service
airboard-risk-postmonitoring-graphql,sg,Service
airboard-rule-graphql,hk,Service
airboardng-api,alihk,Service
airboardng-api,sg,Service
airwallex-airboard-ng-auth-graphql-server,hk,Service
airwallex-airboard-ng-auth-graphql-server,sg,Service
airwallex-compliance-tm-manager,alihk,Service
airwallex-compliance-tm-manager,hk,Service
airwallex-compliance-tm-manager,sg,Service
airwallex-corpsite-cn-prod,hk,Service
airwallex-corpsite-prod,hk,Service
airwallex-corpsite-prod,sg,Service
airwallex-developer-site,hk,Service
airwallex-fileservice,alihk,Service
airwallex-fileservice,sg,Service
airwallex-product-docs,hk,Service
airwallex-tm-case-management,alihk,Service
airwallex-tm-case-management,sg,Service
airwallexpayclearing,sg,Service
airwallexpaygraphql,hk,Service
airwallexpayservice,hk,Service
airwallexpayservice,sg,Service
ali-prod-hk-airstream-api,hk,Service
ali-prod-hk-billing-center-publisher,hk,Service
ali-prod-hk-conversion-api,hk,Service
ali-prod-hk-conversion-monitor,hk,Service
ali-prod-hk-conversion-processor,hk,Service
ali-prod-hk-fx-dashboard-api,hk,Service
ali-prod-hk-fx-order-graphql-api,hk,Service
ali-prod-hk-gtpn-bridge,hk,Service
ali-prod-hk-notification-engine,hk,Service
ali-prod-hk-open-position-api,hk,Service
ali-prod-hk-order-api,hk,Service
ali-prod-hk-order-notifier,hk,Service
ali-prod-hk-order-processor,hk,Service
ali-prod-hk-order-triggerer,hk,Service
ali-prod-hk-pricing-api,hk,Service
ali-prod-hk-quote-api,hk,Service
ali-prod-hk-settlement-api,hk,Service
ali-prod-hk-timeseries-api,hk,Service
ali-prod-hk-trading-api,hk,Service
ali-prod-hk-wallet-event-listener,hk,Service
ali-prod-tk-airstream-api,tk,Service
ali-prod-tk-airstream-bridge,tk,Service
ali-prod-tk-apm-spot-price-aggregator,tk,Service
ali-prod-tk-apm-spot-price-calculator,tk,Service
ali-prod-tk-entrepot-blotter-stream,tk,Service
ali-prod-tk-entrepot-keeper,tk,Service
ali-prod-tk-execution-monitor,tk,Service
ali-prod-tk-execution-signaler,tk,Service
ali-prod-tk-fx-dashboard-api,tk,Service
ali-prod-tk-fx-event-demux,tk,Service
ali-prod-tk-fx-trading-event-purifier,tk,Service
ali-prod-tk-hedger,tk,Service
ali-prod-tk-jsb-ct-adapter,tk,Service
ali-prod-tk-ledger-feed,tk,Service
ali-prod-tk-liquidity-engine,tk,Service
ali-prod-tk-lp-price-publisher,tk,Service
ali-prod-tk-notification-engine,tk,Service
ali-prod-tk-position-adjustment-api,tk,Service
ali-prod-tk-position-adjustment-generator,tk,Service
ali-prod-tk-position-keeper,tk,Service
ali-prod-tk-position-reconciliation-service,tk,Service
ali-prod-tk-price-event-service,tk,Service
ali-prod-tk-price-monitor,tk,Service
ali-prod-tk-pricing-api,tk,Service
ali-prod-tk-pricing-engine,tk,Service
ali-prod-tk-quote-api,tk,Service
ali-prod-tk-ref-rates-feed,tk,Service
ali-prod-tk-ref-rates-feed-eu,tk,Service
ali-prod-tk-risk-monitor,tk,Service
ali-prod-tk-risk-order-api,tk,Service
ali-prod-tk-timeseries-api,tk,Service
ali-prod-tk-trade-event-service,tk,Service
ali-prod-tk-trade-event-transformer,tk,Service
ali-prod-tk-trading-api,tk,Service
ali-prod-tk-visa-fx-adapter,tk,Service
amazonpaymentproviderservice,hk,Service
amazonpsppenrollment,hk,Service
amazonpsppenrollment,sg,Service
api-integrations-prod,hk,Service
api-integrations-prod,sg,Service
apiaggregator,hk,Service
app-billing,hk,Service
app-billing,sg,Service
app-billing-api,hk,Service
app-billing-api,sg,Service
app-credit-validation-service,hk,Service
app-internal-treasury,sg,Service
app-liquidity-forecast,sg,Service
app-midas-api,hk,Service
app-midas-api,sg,Service
app-midas4awx-api,hk,Service
app-midas4awx-api,sg,Service
app-mirror,sg,Service
app-ocr-service,hk,Service
app-ocr-service,sg,Service
app-proteus,sg,Service
app-reconciliation,alihk,Service
app-reconciliation,sg,Service
appairboardapiservice,hk,Service
appairboardapiservice,sg,Service
appbankaccountverificationservice,hk,Service
appbankaccountverificationservice,sg,Service
appbatchpaymentservice,hk,Service
appbatchpaymentservice,sg,Service
appclientapiservice,hk,Service
appclientapiservice,sg,Service
appdirectdebitservice,hk,Service
appdirectdebitservice,sg,Service
appdraftpaymentservice,hk,Service
appdraftpaymentservice,sg,Service
appmhtreasuryservice,hk,Service
appmhtreasuryservice,sg,Service
appplatformservice,hk,Service
appplatformservice,sg,Service
apprefdataservice,hk,Service
approval-service,hk,Service
approval-service,sg,Service
approval.execution.v1.ApprovalExecutionService,hk,Service
approval.execution.v1.ApprovalExecutionService,sg,Service
approval.management.v1.ApprovalWorkflowConfigService,hk,Service
approval.management.v1.ApprovalWorkflowConfigService,sg,Service
approval.usertask.v1.ApprovalUserTaskService,hk,Service
approval.usertask.v1.ApprovalUserTaskService,sg,Service
apptencentrecon,alihk,Service
apptransactionservice,hk,Service
apptransactionservice,sg,Service
appvalidationservice,sg,Service
appwebappapiservice,hk,Service
appwebappapiservice,sg,Service
audienceservice,hk,Service
audienceservice,sg,Service
audit-log-service,hk,Service
audit-log-service,sg,Service
auth-api,hk,Service
auth-api,sg,Service
authorisation-service,hk,Service
authorisation-service,sg,Service
awx-account-service,alihk,Service
awx-account-service,nl,Service
awx-account-service,sg,Service
awx-account-service,unknown,Service
awx-account-service,us,Service
awx-account-service-local,alihk,Service
awx-account-service-local,sg,Service
awx-account-service-ro,alihk,Service
awx-account-service-ro,unknown,Service
awx-account-service-ro-local,alihk,Service
awx-account-service-ro-local,unknown,Service
awx-account-service-rw,sg,Service
awx-account-service-sg-ro,nl,Service
awx-account-service-sg-ro,sg,Service
awx-account-service-sg-ro,us,Service
awx-configuration-service,hk,Service
awx-configuration-service,nl,Service
awx-configuration-service,sg,Service
awx-configuration-service,us,Service
awx-hosted-flow,hk,Service
awx-panopticon,hk,Service
awx-panopticon,sg,Service
awx-panopticon-shadow,hk,Service
awx-panopticon-shadow,sg,Service
awxocsauth,hk,Service
awxocsjob,hk,Service
awxocsjob,sg,Service
bankaccountvalidationservice,hk,Service
bankaccountvalidationservice,sg,Service
bankfeedsintegration,hk,Service
bankfeedsintegration,sg,Service
batchtransfersgraphql,hk,Service
batchtransfersgraphql,sg,Service
bill-pay-service-prod,hk,Service
bill-pay-service-prod,sg,Service
business-information-vendor-adaptor,hk,Service
business-information-vendor-adaptor,sg,Service
campaignservice,hk,Service
campaignservice,sg,Service
clearing-settlement-worker,hk,Service
clearing-settlement-worker,sg,Service
clientvbaservice,hk,Service
clientvbaservice,sg,Service
com.airwallex.corebanking.financialtransaction.grpc.FinancialTransactionRpc,hk,Service
com.airwallex.corebanking.grpc.deposit.CoreBankingDepositRpc,hk,Service
com.airwallex.corebanking.grpc.financialtransaction.rpc.FinancialTransactionRpcV2,hk,Service
com.airwallex.corebanking.proto.wallet.WalletRpc,hk,Service
com.airwallex.hologram.gateway.SafeguardingService,alihk,Service
com.airwallex.pci.tokenmapper.api.v1.TokenMapperService,sg,Service
com.airwallex.pci.tokenmapper.api.v1.TokenMapperService,us,Service
compliance-graphql,alihk,Service
compliance-graphql,sg,Service
creditadviceservice,hk,Service
creditadviceservice,sg,Service
creditadviceservice,unknown,Service
data-mesh-cb-pipeline-service,sg,Service
data-mesh-fp-pipeline-service,sg,Service
data-mesh-fx-pipeline-service,sg,Service
data-mesh-gtpn-pipeline-service,sg,Service
data-mesh-issuing-pipeline-service,sg,Service
data-mesh-pa-pipeline-service,sg,Service
data-mesh-pipeline-service,sg,Service
data-mesh-scale-pipeline-service,sg,Service
data-mesh-sme-pipeline-service,sg,Service
depositservice,hk,Service
depositservice,sg,Service
domains.WorkflowGateway,hk,Service
domains.WorkflowGateway,sg,Service
ecommercedataservice,hk,Service
ecosystemairboardgraphql,sg,Service
ecosystemappservice,hk,Service
ecosystemintegrationplatform,hk,Service
ecosystemintegrationplatform,sg,Service
ecosystemintegrationplatform,unknown,Service
ecosystemintegrationplatform-hk-prod,hk,Service
ecosystemintegrationplatform-hk-prod,sg,Service
ecosystemintegrationplatform-sg-prod,sg,Service
efficiency-uplift,hk,Service
efficiency-uplift,sg,Service
elasticsearch,alihk,Service
elasticsearch,hk,Service
elasticsearch,sg,Service
enrollmentservice,hk,Service
enrollmentservice,sg,Service
etawxocs,hk,Service
etawxocs,sg,Service
etawxocs,unknown,Service
etawxocsamazon,hk,Service
etawxocsebay,hk,Service
etemailer,alihk,Service
etemailer,sg,Service
execution-monitor,unknown,Service
execution-scheduler,unknown,Service
execution-signaler,unknown,Service
expense-categorization-prod,hk,Service
expense-categorization-prod,sg,Service
external-wallet-worker,hk,Service
external-wallet-worker,sg,Service
finance-app-fee-engine,hk,Service
finance-balance-monitor,hk,Service
finance-balance-notification,hk,Service
finance-client-wallet-events,hk,Service
finance-client-wallet-v2,hk,Service
finance-client-wallet-v3,hk,Service
finance-client-wallet-v3,unknown,Service
finance-client-wallet-v3-event-service,hk,Service
finance-core-banking-api-gateway,hk,Service
finance-funding-source-service,hk,Service
finance-lending-service,hk,Service
finance-order-aggregation-service,hk,Service
finance-report-concierge-service,hk,Service
finance-subwallet-management-api,hk,Service
financialtransaction,hk,Service
financialtransaction,nl,Service
financialtransaction,sg,Service
firm-wallet-worker,hk,Service
firm-wallet-worker,sg,Service
firm_wallet.wallet_service_v1.WalletService,hk,Service
firm_wallet.wallet_service_v1.WalletService,sg,Service
fis-query-gateway,sg,Service
fis-query-gateway,unknown,Service
fis_configuration.FisConfigurationAccountService,hk,Service
fis_configuration.FisConfigurationAccountService,sg,Service
fis_configuration.FisConfigurationEntityService,hk,Service
fis_configuration.FisConfigurationEntityService,sg,Service
fis_configuration.FisConfigurationPeriodService,hk,Service
fis_configuration.FisConfigurationPeriodService,sg,Service
fis_configuration.FisConfigurationRateService,hk,Service
fis_configuration.FisConfigurationRateService,sg,Service
fraud-case,hk,Service
fraud-case,nl,Service
fraud-case,sg,Service
fraud-case,us,Service
fraud-detection,hk,Service
fraud-detection,nl,Service
fraud-detection,sg,Service
fraud-detection,unknown,Service
fraud-detection,us,Service
fraud-management,hk,Service
fraud-management,nl,Service
fraud-management,sg,Service
fraud-management,us,Service
fx-event-demux,unknown,Service
fx-event-mux,unknown,Service
gatekeeper.gatekeeper_servicepb.GatekeeperService,sg,Service
gcp-prod-hk-fx-public-api,hk,Service
gcp-prod-hk-mcp-api,hk,Service
gcp-prod-hk-mcp-quote-service,hk,Service
gcp-prod-hk-ref-rates-api,hk,Service
gcp-prod-sg-airstream-api,sg,Service
gcp-prod-sg-airstream-bridge,sg,Service
gcp-prod-sg-billing-center-publisher,sg,Service
gcp-prod-sg-conversion-api,sg,Service
gcp-prod-sg-fx-dashboard-api,sg,Service
gcp-prod-sg-fx-order-graphql-api,sg,Service
gcp-prod-sg-fx-public-api,sg,Service
gcp-prod-sg-gtpn-bridge,sg,Service
gcp-prod-sg-liquidity-planner-api,sg,Service
gcp-prod-sg-mcp-api,sg,Service
gcp-prod-sg-mcp-quote-service,sg,Service
gcp-prod-sg-open-position-api,sg,Service
gcp-prod-sg-order-api,sg,Service
gcp-prod-sg-order-market-monitor,sg,Service
gcp-prod-sg-position-adjustment-api,sg,Service
gcp-prod-sg-position-keeper,sg,Service
gcp-prod-sg-pricing-api,sg,Service
gcp-prod-sg-quote-api,sg,Service
gcp-prod-sg-ref-rates-api,sg,Service
gcp-prod-sg-refinitiv-wsock-adapter,sg,Service
gcp-prod-sg-revenue-control-api,sg,Service
gcp-prod-sg-scb-scale-adapter-v2,sg,Service
gcp-prod-sg-settlement-api,sg,Service
gcp-prod-sg-timeseries-api,sg,Service
gcp-prod-sg-trade-event-transformer,sg,Service
gcp-prod-sg-trading-api,sg,Service
gcp-prod-syd-macq-fix-adapter,unknown,Service
gcp-prod-us-mcp-api,unknown,Service
gcp-prod-us-mcp-quote-service,unknown,Service
gcp-prod-us-pricing-api,unknown,Service
gcp-prod-us-trading-api,unknown,Service
getpaidinvoice,hk,Service
getpaidinvoice,nl,Service
getpaidinvoice,sg,Service
getpaidinvoice,us,Service
getpaidinvoicepayment,hk,Service
getpaidinvoicepayment,nl,Service
getpaidinvoicepayment,sg,Service
getpaidinvoicepayment,us,Service
getpaidmerchantproduct,hk,Service
getpaidmerchantproduct,nl,Service
getpaidmerchantproduct,sg,Service
getpaidmerchantproduct,us,Service
getpaidsubscription,hk,Service
getpaidsubscription,nl,Service
getpaidsubscription,sg,Service
getpaidsubscription,us,Service
globalaccountgraphql,hk,Service
globalaccountgraphql,sg,Service
google.cloud.recaptchaenterprise.v1.RecaptchaEnterpriseService,hk,Service
google.cloud.recaptchaenterprise.v1.RecaptchaEnterpriseService,sg,Service
graphql-federation,hk,Service
graphql-federation,sg,Service
growthairboardgraphql,hk,Service
growthairboardgraphql,sg,Service
gtpnairboardgraphql,hk,Service
gtpnnotificationservice,hk,Service
gtpnnotificationservice,sg,Service
gtpntransferservice,hk,Service
gtpntransferservice,sg,Service
hedger,unknown,Service
hologram-gateway,hk,Service
hologram-gateway,sg,Service
hologram-gateway-alpha,hk,Service
hologram-gateway-alpha,sg,Service
hologram-proxy,nl,Service
hologram_account.HologramAccountService,hk,Service
hologram_account.HologramAccountService,sg,Service
htmlmodifierservice,hk,Service
htmlmodifierservice,nl,Service
htmlmodifierservice,sg,Service
htmlmodifierservice,us,Service
hubspotintegrationservice,hk,Service
hubspotintegrationservice,sg,Service
id-verification,hk,Service
id-verification,sg,Service
inbound-gateway,hk,Service
inbound-gateway,sg,Service
individual-kyc,hk,Service
individual-kyc,sg,Service
industry-category-service,sg,Service
integrations-airboard-api-prod,hk,Service
integrations-airboard-api-prod,sg,Service
integrations-gateway-prod,hk,Service
integrations-gateway-prod,sg,Service
integrations-webapp-api-prod,hk,Service
integrations-webapp-api-prod,sg,Service
integrationsauthmanagement,hk,Service
integrationsauthmanagement,sg,Service
integrationsgraphql,hk,Service
integrationsgraphql,sg,Service
iss-3ds-service-0,sg,Service
iss-3ds-service-0,us,Service
iss-airboardng-api-0,sg,Service
iss-airboardng-api-0,us,Service
iss-authorization-service-0,sg,Service
iss-authorization-service-0,us,Service
iss-authorization-service-0.default,us,Service
iss-card-service-0,sg,Service
iss-card-service-0,us,Service
iss-cardholder-service-0,sg,Service
iss-cardholder-service-0,us,Service
iss-client-api-0,sg,Service
iss-client-api-0,us,Service
iss-config-service-0,sg,Service
iss-config-service-0,us,Service
iss-core-services-adapter-0,sg,Service
iss-core-services-adapter-0,us,Service
iss-core-services-adapter-0.default,us,Service
iss-dtoken-service-0,sg,Service
iss-dtoken-service-0,us,Service
iss-event-service-0,sg,Service
iss-event-service-0,us,Service
iss-fee-service-0,sg,Service
iss-fee-service-0,us,Service
iss-pci-3ds-integration-0,us,Service
iss-pci-authorization-service-0,sg,Service
iss-pci-authorization-service-0,us,Service
iss-pci-authorization-service-0.default,sg,Service
iss-pci-authorization-service-0.default,us,Service
iss-pci-card-integration-0,sg,Service
iss-pci-card-integration-0,us,Service
iss-pci-card-management-0,sg,Service
iss-pci-card-service-0,sg,Service
iss-pci-card-service-0,us,Service
iss-pci-client-api-0,sg,Service
iss-pci-client-api-0,us,Service
iss-pci-dtoken-integration-0,sg,Service
iss-pci-dtoken-integration-0,us,Service
iss-pci-hsm-integration-0,sg,Service
iss-pci-hsm-integration-0.default,sg,Service
iss-pci-iso-integration-0,us,Service
iss-pci-settlement-service-0,us,Service
iss-pci-token-mapper-service-0,sg,Service
iss-pci-token-mapper-service-0,us,Service
iss-pci-visa-iso-integration-0,sg,Service
iss-pci-webapp-api-0,sg,Service
iss-pci-webapp-api-0,us,Service
iss-post-auth-service-0,sg,Service
iss-post-auth-service-0,us,Service
iss-reconciliation-service-0,us,Service
iss-reissue-service-0,sg,Service
iss-reissue-service-0,us,Service
iss-remote-auth-service-0,sg,Service
iss-remote-auth-service-0,us,Service
iss-remote-call-gateway-0,sg,Service
iss-remote-call-gateway-0,us,Service
iss-risk-engine-0,sg,Service
iss-risk-engine-0,us,Service
iss-search-integration-0,sg,Service
iss-search-integration-0,us,Service
iss-transaction-views-service-0,sg,Service
iss-transaction-views-service-0,us,Service
iss-vau-service-0,us,Service
iss-webapp-api-0,sg,Service
iss-webapp-api-0,us,Service
iss-webhook-service-0,sg,Service
iss-webhook-service-0,us,Service
jaeger.api_v2.CollectorService,hk,Service
jaeger.api_v2.CollectorService,sg,Service
kafka:aggregator-v2-fx.execution.aggregator.state-changelog,unknown,MessageQueue
kafka:aliyun_hk_prod.gtpn.client_bank_account.linked_bank_account_lifecycle.0,hk,MessageQueue
kafka:aliyun_hk_prod.gtpn.proxy_collection_lifecycle.credit.0,hk,MessageQueue
kafka:aliyun_hk_prod.gtpn.proxy_collection_lifecycle.refund.0,unknown,MessageQueue
kafka:aliyun_hk_prod.gtpn.rails_api_gateway.rebalance_status_update_event.0,hk,MessageQueue
kafka:aliyun_hk_prod.gtpn.rails_api_gateway.remittance_status_update_event.0,hk,MessageQueue
kafka:aliyun_hk_prod.notification.events,hk,MessageQueue
kafka:aliyun_hk_prod.platform.account_service.account_domain_events.0,alihk,MessageQueue
kafka:aliyun_hk_prod.platform.account_service.account_domain_events.1,alihk,MessageQueue
kafka:aliyun_hk_prod.platform.account_service.client_legal_entity_domain_events.0,alihk,MessageQueue
kafka:aliyun_hk_prod.scale.rfi_service.rfi_session_domain_event,hk,MessageQueue
kafka:aliyun_hk_prod.scale.task_banner.events,alihk,MessageQueue
kafka:aliyun_hk_prod.scale.task_banner.events,hk,MessageQueue
kafka:aliyun_hk_prod_account_service_user_profile_change,alihk,MessageQueue
kafka:aliyun_hk_prod_core_banking_balance_activity_events,hk,MessageQueue
kafka:aliyun_hk_prod_core_banking_cw3_balance_activity_events,hk,MessageQueue
kafka:aliyun_hk_prod_core_banking_order_search_documents,hk,MessageQueue
kafka:aliyun_hk_prod_gtpn_payout_created_event,hk,MessageQueue
kafka:aliyun_hk_prod_gtpn_transaction_events,hk,MessageQueue
kafka:aliyun_hk_prod_gtpn_transaction_submit_event,hk,MessageQueue
kafka:aliyun_hk_prod_midas_record_topic,hk,MessageQueue
kafka:aliyun_hk_prod_order_aggregation_order_events,hk,MessageQueue
kafka:aliyun_hk_prod_rfi_domain_event,hk,MessageQueue
kafka:awx-client-position-blotter-client-position-store-changelog,unknown,MessageQueue
kafka:awx-client-position-blotter-client-position-store-repartition,unknown,MessageQueue
kafka:awx-conversion-monitor-debezium-pending-conversion-event-store-changelog,hk,MessageQueue
kafka:awx-conversion-monitor-debezium-unsettled-conversion-event-store-changelog,hk,MessageQueue
kafka:awx-daily-entrepot-position-keeper-daily-entrepot-position-store-changelog,unknown,MessageQueue
kafka:awx-daily-entrepot-position-keeper-daily-entrepot-position-store-repartition,unknown,MessageQueue
kafka:awx-entrepot-keeper-entrepot-position-store-changelog,unknown,MessageQueue
kafka:awx-hedger-rebuild-aggregation-replay-store-changelog,unknown,MessageQueue
kafka:awx-hedger-rebuild-aggregation-replay-store-repartition,unknown,MessageQueue
kafka:awx-ledger-feed-aggregation-store-changelog,unknown,MessageQueue
kafka:awx-ledger-feed-client-trade-store-changelog,unknown,MessageQueue
kafka:awx-ledger-feed-entrepot-trade-store-changelog,unknown,MessageQueue
kafka:awx-ledger-feed-execution-store-changelog,unknown,MessageQueue
kafka:awx-ledger-feed-trade-store-changelog,unknown,MessageQueue
kafka:awx-net-position-stream-v2-net-position-store-changelog,unknown,MessageQueue
kafka:awx-net-position-stream-v2-net-position-store-repartition,unknown,MessageQueue
kafka:awx-risk-position-blotter-risk-position-store-v2-changelog,unknown,MessageQueue
kafka:awx-risk-position-blotter-risk-position-store-v2-repartition,unknown,MessageQueue
kafka:awx-treasury-position-blotter-treasury-position-store-changelog,unknown,MessageQueue
kafka:awx.airstream.events,unknown,MessageQueue
kafka:awx.airstream.retention.events,unknown,MessageQueue
kafka:awx.execution.aggregation.events,unknown,MessageQueue
kafka:awx.execution.aggregation.events.remote,unknown,MessageQueue
kafka:awx.execution.blotter.events,unknown,MessageQueue
kafka:awx.execution.blotter.position.client,unknown,MessageQueue
kafka:awx.execution.blotter.position.risk,unknown,MessageQueue
kafka:awx.execution.client.trade.captured,hk,MessageQueue
kafka:awx.execution.client.trade.captured,unknown,MessageQueue
kafka:awx.execution.client.trade.captured.remote,unknown,MessageQueue
kafka:awx.execution.entrepot.blotter.events,unknown,MessageQueue
kafka:awx.execution.entrepot.blotter.raw.events,unknown,MessageQueue
kafka:awx.execution.entrepot.daily.position.events,unknown,MessageQueue
kafka:awx.execution.entrepot.payment.events,unknown,MessageQueue
kafka:awx.execution.entrepot.position.events,unknown,MessageQueue
kafka:awx.execution.entrepot.prekeyed.blotter.events,unknown,MessageQueue
kafka:awx.execution.execution.events.remote,unknown,MessageQueue
kafka:awx.execution.execution.events.remote.rekeyed,unknown,MessageQueue
kafka:awx.execution.keyed.aggregation.events,unknown,MessageQueue
kafka:awx.execution.keyed.client.trade.captured,unknown,MessageQueue
kafka:awx.execution.keyed.entrepot.blotter.events,unknown,MessageQueue
kafka:awx.execution.keyed.execution.events,unknown,MessageQueue
kafka:awx.execution.keyed.position.adjustment,unknown,MessageQueue
kafka:awx.execution.keyed.risk.order.status.events,unknown,MessageQueue
kafka:awx.execution.keyed.trade.captured,unknown,MessageQueue
kafka:awx.execution.keyed.trade.captured.entrepot,unknown,MessageQueue
kafka:awx.execution.monitor.aggregation.summary.events,unknown,MessageQueue
kafka:awx.execution.monitor.aggregation.summary.events.remote,unknown,MessageQueue
kafka:awx.execution.monitor.keyed.aggregation.events,unknown,MessageQueue
kafka:awx.execution.monitor.keyed.client.trade.captured,unknown,MessageQueue
kafka:awx.execution.monitor.keyed.trade.captured,unknown,MessageQueue
kafka:awx.execution.position.v2,unknown,MessageQueue
kafka:awx.execution.trade.captured,unknown,MessageQueue
kafka:awx.execution.trade.captured.all,unknown,MessageQueue
kafka:awx.execution.trade.captured.entrepot,unknown,MessageQueue
kafka:awx.execution.trade.captured.remote,unknown,MessageQueue
kafka:awx.fx.apm.aggregated.spot.price,unknown,MessageQueue
kafka:awx.fx.apm.calculated.spot.price,unknown,MessageQueue
kafka:awx.fx.command.queue.aggregator.v2,unknown,MessageQueue
kafka:awx.fx.constructed.quote.captured.conversion,hk,MessageQueue
kafka:awx.fx.constructed.quote.captured.conversion,unknown,MessageQueue
kafka:awx.fx.conversion.events,hk,MessageQueue
